X,Y
-1.6441869705639076,-4.387290819353317
-0.8938315759791792,-0.8532621707620482
-0.49767950307001657,-0.03534681543530102
1.469505596208962,3.284702798346989
0.3691204908327105,-0.07230412250314698
-2.373830709485694,-13.304379065675676
0.8555323439380093,0.5799655192289755
-0.7312983909165174,-0.4194501692440992
0.08852311033660888,0.019298469452076566
-1.7423336672900938,-5.262894499429451
1.4083771206181142,2.872920932196354
1.324283604053161,2.2515396526262066
-1.7670074841656302,-5.508537398389824
-0.39447500156105497,-0.07655387166466078
0.9774007340925448,1.086609634318683
1.2928606218505037,2.1569224102288294
1.762195117070563,5.424749120618075
0.947527602915471,1.000529376775857
1.6378742263119046,4.15428589693764
-0.46732915650416945,-0.209703205309062
0.26137899792602537,-0.06983847764349671
-0.5427181043261234,-0.058935565095448283
0.5149188866430704,0.10713939354607477
0.141209870162662,-0.03633892892480274
0.1089847338040544,-0.08985226393067516
-0.3238541702021406,0.11798316258149427
-1.6991625692558368,-4.697028134593898
0.7762806160757868,0.477195406794659
0.22147407392816496,-0.012720608977464952
1.1983165693966848,1.653669714333742
-0.6668135841764005,-0.3348704251850056
0.9735275091429668,0.9419039390052056
0.40888064358057413,0.04160262813372349
0.2715559494305875,-0.005852110221193221
0.3088736811261572,0.027588281418158632
-0.6840683826511597,-0.2538830932334647
0.826408049891127,0.5308912004192619
1.3451085224829933,2.318239129926545
-0.28229530637091477,-0.10025845490464802
1.0994967782209908,1.5040468164022576
0.7983764514824385,0.5296261041885607
1.2621151672453004,2.018760771824656
-0.10569860694937631,0.12789502953367385
-1.1599425388435562,-1.5555468927191882
-0.6083153017893562,-0.26047308891457205
-0.2745468215752152,0.049102401117282854
-1.5163439510942673,-3.5342407542210963
0.9145644382864543,0.7823651433775106
0.752777018640816,0.48083001453166063
0.8635283072352631,0.6102238795922965
0.07324335937858811,0.2698719316406652
0.8406870884752775,0.6192959812831068
2.6912414839224663,19.430888561604288
0.11564005991654908,0.05225411200222259
0.010592913944415985,-0.08697300944594544
-0.30021502252425625,-0.0838975128317363
0.1067356750051028,-0.1295197386675736
0.7666069598701862,0.485306143855179
1.2221920336128653,1.8649078850931016
-0.3106436371465777,-0.10698549575669132
1.7625555233404033,5.506548149133155
-1.1053422105751347,-1.288324053157119
0.4977299642693689,-0.014517064013950393
-0.5930271306269116,-0.37843655249756547
1.7075750433523564,4.99671752131534
-3.0525628163837992,-28.313688749690634
-0.6018334274728611,-0.4039902298341097
0.24130402313009944,0.15686958549966137
0.2765374031215143,0.04932964864713793
0.54497091945394,0.20881281756133432
-0.44440051139447695,-0.164394231561053
1.2610845082881885,2.1502110392420337
-0.9008122308925912,-0.5706939955736638
0.9963070382564116,0.9456372260687922
-0.24352555898729328,-0.02112018459571196
-0.685745356334833,-0.26496662718711494
-0.11486656101390127,-0.012529071927144643
-1.2730664107938554,-2.188570224294009
-0.7736814540166711,-0.4725170077850765
1.6686505887536303,4.5556800764205265
